lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4l2.so.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/color-lcms.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/desktop-shell.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/drm-backend.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/EGLWLInputEventExample
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/EGLWLMockNavigation
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/fullscreen-shell.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/gl-renderer.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/headless-backend.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/hmi-controller.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/ivi-controller.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/ivi-shell.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/LayerManagerControl
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/libilmClient.so.2.3.2
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/libilmCommon.so.2.3.2
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/libilmControl.so.2.3.2
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/libilmInput.so.2.3.2
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/libweston-13.so.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/simple-weston-client
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/spring-tool
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/wayland-backend.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-calibrator
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-clickdot
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-cliptest
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-content-protection
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-debug
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-desktop-shell
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-dnd
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-eventdemo
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-flower
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-fullscreen
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-image
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-ivi-shell-user-interface
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-keyboard
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-multi-resource
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-presentation-shm
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-resizor
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-scaler
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-screenshooter
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-damage
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-dmabuf-egl
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-dmabuf-egldevice
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-dmabuf-feedback
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-egl
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-im
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-shm
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-simple-touch
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-smoke
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-stacking
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-subsurfaces
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-tablet
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-terminal
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-touch-calibrator
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/weston-13.0/weston-transformed
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvcompositor.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvdrmvideosink.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglglessink.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglstreamsrc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvegltransform.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvipcpipeline.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvivafilter.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvjpeg.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvtee.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvunixfd.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvv4l2camerasrc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvidconv.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideo4linux2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosink.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosinks.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/nvgstcapture-1.0_README.txt
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/nvgstipctestapp-1.0_README.txt
